LocationID,Borough,Zone,service_zone,latitude,longitude
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
132,Queens,JFK Airport,Airports,40.7741,-73.9806
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
132,Queens,JFK Airport,Airports,40.7741,-73.9806
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
132,Queens,JFK Airport,Airports,40.7741,-73.9806
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
132,Queens,JFK Airport,Airports,40.7741,-73.9806
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
132,Queens,JFK Airport,Airports,40.7741,-73.9806
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
132,Queens,JFK Airport,Airports,40.7741,-73.9806
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
74,Manhattan,East Harlem North,Boro Zone,40.79901,-73.96813
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
254,Bronx,Williamsbridge/Olinville,Boro Zone,40.87654,-73.90994
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
132,Queens,JFK Airport,Airports,40.7741,-73.9806
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
132,Queens,JFK Airport,Airports,40.7741,-73.9806
145,Queens,Long Island City/Hunters Point,Boro Zone,40.82513,-73.94034
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
132,Queens,JFK Airport,Airports,40.7741,-73.9806
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
132,Queens,JFK Airport,Airports,40.7741,-73.9806
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
216,Queens,South Ozone Park,Boro Zone,40.61743,-74.09217
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
132,Queens,JFK Airport,Airports,40.7741,-73.9806
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
132,Queens,JFK Airport,Airports,40.7741,-73.9806
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
181,Brooklyn,Park Slope,Boro Zone,40.73711,-73.9863
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
244,Manhattan,Washington Heights South,Boro Zone,40.80787,-73.94541
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
145,Queens,Long Island City/Hunters Point,Boro Zone,40.82513,-73.94034
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
132,Queens,JFK Airport,Airports,40.7741,-73.9806
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
132,Queens,JFK Airport,Airports,40.7741,-73.9806
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
